,ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
0,1,Kitch Tee Shirt,1,1,1 box X 5 shirts,18.0,39,0,10,False
1,2,Button Down Shirt,1,1,1 box X 2 shirts,19.0,17,40,25,False
2,3,Kaki Chinos,1,2,1 pair,10.0,13,70,25,False
3,4,Dark Jeans,2,2,1 pair,22.0,53,0,0,False
4,5,Faded Jeans,2,2,1 pair,21.35,0,0,0,True
5,6,Grey Sweats,3,2,1 box X 5 pair,25.0,120,0,25,False
6,7,Leather Baseball Cap,3,7,1 box X 2 caps,30.0,15,0,10,False
7,8,Black Jeans,3,2,1 box X 2 pair,40.0,6,0,0,False
8,9,Mens Leather Boots,4,6,1 pair,97.0,29,0,0,True
9,10,Black Sheath,4,8,1 dress,31.0,31,0,0,False
10,11,Black Pencil,5,4,1 box X 2 Skirts,21.0,22,30,30,False
11,12,Grey Pencil,5,4,1 box X 2 Skirts,38.0,86,0,0,False
12,13,Kids Tee Shirt Dress,6,8,1 dress,6.0,24,0,5,False
13,14,Baseball Cap,6,7,1 box X 4 caps,23.25,35,0,0,False
14,15,Green Jeans,6,2,1 pair,15.5,39,0,5,False
15,16,Kaki Bermuda,7,3,1 pair,17.45,29,0,10,False
16,17,Mens Sneakers,7,6,1 pair,39.0,0,0,0,True
17,18,Silk Sheath,7,8,1 dress,62.5,42,0,0,False
18,19,Black Bermuda,8,3,1 pair,9.2,25,0,5,False
19,20,Kaki Chino,8,3,1 box X 5 pair,81.0,40,0,0,False
20,21,Black Chino ,8,3,1 pair,10.0,3,40,5,False
21,22,Black Puffer Coat,9,5,1 coat,21.0,104,0,25,False
22,23,Wind Breaker,9,5,1 coat,9.0,61,0,25,False
23,24,Ladies Fitted Tee,10,1,1 shirt,4.5,20,0,0,True
24,25,Grey Chino ,11,3,1 pair,14.0,76,0,30,False
25,26,Short Athletic,11,3,1 box X 2 pair,31.23,15,0,0,False
26,27,Long Athletic,11,3,1 box X 2 pair,43.9,49,0,30,False
27,28,Leather Fedora,12,7,1 hat,45.6,26,0,0,True
28,29,Ladies Leather Boots,12,6,1 pair,123.79,0,0,0,True
29,30,Black Maxi Dress,13,8,1 dress,25.89,10,0,15,False
30,31,Black Pleated,14,4,1 skirt,12.5,0,70,20,False
31,32,Black Maxi ,14,4,1 box X 2 Skirts,32.0,9,40,25,False
32,33,Black Mini,15,4,1 skirt,2.5,112,0,20,False
33,34,Ladies Fitted Button Down,16,1,1 shirt,14.0,111,0,15,False
34,35,Pinstripe Button Down,16,1,1 shirt,18.0,20,0,15,False
35,36,Blue Maxi Dress,17,8,1 dress,19.0,112,0,20,False
36,37,Linnen Sheath,17,8,1 dress,26.0,11,50,25,False
37,38,Silk Blouse,18,1,1 box X 12 shirts,263.5,17,0,15,False
38,39,Printed Tee Shirt,18,1,1 shirt,18.0,69,0,5,False
39,40,Blue A-Line,19,8,1 dress,18.4,123,0,30,False
40,41,Kids A-Line,19,8,1 dress,9.65,85,0,10,False
41,42,Kids Puffer Coat,20,5,1 coat,14.0,26,0,0,True
42,43,Long Sleeve Tee Shirt,20,1,1 box X 4 shirts,46.0,17,10,25,False
43,44,Black Sweats,20,2,1 box X 2 pair,19.45,27,0,15,False
44,45,Kids Sheath,21,8,1 dress,9.5,5,70,15,False
